attr0,attr1,attr2,attr3,cls
-8.32001869559,-1.75636072006,-10.0763794156,-8.61603445924,1
-10.5312518902,-4.31319903322,-14.8444509234,-6.3078399622,1
6.22870708526,-6.63403738902,-0.405330303759,23.9379428837,0
6.54569958058,-6.55791803777,-0.0122184571912,24.245969054,0
-8.82533036422,-3.08276226653,-11.9080926308,-6.45591855996,1
-7.64908344834,-4.92673179991,-12.5758152482,-0.634815212703,1
-10.8747739114,-4.51795038627,-15.3927242976,-6.37267001728,1
6.4985080147,-8.19332717093,-1.69481915623,27.7730817981,0
-7.90277477668,-2.68055675691,-10.5833315336,-5.95693729982,1
6.56759527981,-4.29691978013,2.27067549968,19.304616436,0
5.70750269553,-6.37907029584,-0.671567600311,22.5952086941,0
8.59749668464,-6.24693369271,2.35056299193,26.6394991509,0
-7.44100710036,-4.5929058792,-12.0339129796,-1.0571177163,1
-6.91826524852,-0.426212824052,-7.34447807257,-9.43972965986,1
6.57247037222,-8.28978416421,-1.71731379199,28.0962307196,0
7.1047424035,-5.21395072257,1.89079168092,22.1278051949,0
8.21513397219,-6.91370221908,1.30143175312,27.5328458403,0
6.81454987581,-4.72164669064,2.09290318517,20.6094475331,0
-6.87114011157,-0.296712418858,-7.16785253043,-9.65394284587,1
-7.37426547362,-3.86755163897,-11.2418171126,-2.55278460471,1
-8.69451525104,-2.17869856811,-10.8732138191,-8.2486360267,1
-8.32793010288,-6.78275015891,-15.1106802618,2.43015519527,1
7.99879475189,-6.39976134958,1.5990334023,26.0776670969,0
-7.05614087552,-4.14382985094,-11.1999707265,-1.46778564123,1
7.05237903908,-8.74185936752,-1.68948032844,29.8106591672,0
6.43532402649,-5.92522968065,0.510094345847,22.6884913372,0
7.77617378942,-9.16763541165,-1.39146162223,31.8330585898,0
-9.50612856656,-1.57419266115,-11.0803212277,-10.7959689953,1
6.32347247149,-4.5950735283,1.7283989432,19.5943704695,0
8.68551398174,-5.83946256985,2.84605141189,25.8750886263,0
-7.47714895207,-3.12304835536,-10.6001973074,-4.3450170463,1
-9.09134471253,-1.10246104503,-10.1938057576,-11.2116027697,1
6.69854497399,-8.94656885656,-2.24802388257,29.7302689454,0
-7.27030898912,-3.39821446624,-10.6685234554,-3.42939165794,1
-7.41940684136,-4.80596904349,-12.2253758849,-0.555978366371,1
8.00021253474,-5.40029136969,2.59992116505,23.8809598154,0
6.84468449707,-7.89525826207,-1.050573765,27.6365949222,0
-8.98778407913,-3.01238241597,-12.0001664951,-6.85443480356,1
3.76860803747,-2.5321165515,1.23649148597,11.2235684695,0
-7.49587435519,-4.82908480608,-12.3249591613,-0.619824959412,1
6.64817896382,-9.92553105204,-3.27735208822,31.8084367602,0
-9.6855519179,-1.53457219734,-11.2201241152,-11.1522690427,1
-9.06779597467,-4.27163388434,-13.339429859,-4.20409941646,1
7.00038251812,-3.93803146266,3.06235105546,19.164242995,0
8.01063053021,-5.80619698853,2.20443354169,24.7895791701,0
9.81858371971,-8.47423065683,1.34435306288,33.3711830246,0
-9.3702737135,-3.00155105689,-12.3718247704,-7.45199824508,1
-6.6272320261,-3.49980887782,-10.1270409039,-2.24126850796,1
-8.19099358068,-3.53327826793,-11.7242718486,-4.51327818157,1
-7.13672082851,-1.61312864147,-8.74984946998,-7.15619823154,1
6.4208449199,-8.68949099249,-2.26864607259,28.7481475633,0
5.95956291228,-7.66448791136,-1.70492499908,25.8012177734,0
9.78538354805,-4.17114191161,5.61424163645,23.8545875276,0
8.72267767061,-6.16615183455,2.55652583605,26.6495505419,0
10.2218335393,-4.56819979227,5.65363374703,25.3827898519,0
6.97734822923,-7.5622349183,-0.584886689064,27.1029391641,0
9.44893289391,-4.94367685009,4.50525604382,25.0494884111,0
-10.0692625444,-3.94325028491,-14.0125128294,-6.42874318987,1
6.78124251244,-2.88264614255,3.89859636989,16.5136852823,0
-7.42143415313,-4.72314866459,-12.1445828177,-0.741224167609,1
6.69423190232,-3.91854659457,2.77568530775,18.6621503615,0
-9.10368351841,-2.74781344867,-11.8514969671,-7.61033569053,1
-7.62664698349,-2.83420764874,-10.4608546322,-5.204713648,1
-9.81459984643,-2.58523639254,-12.399836239,-9.03437970605,1
3.29221162199,-4.57997023891,-1.28775861692,15.0142519586,0
6.98395705348,-5.40197074861,1.58198630487,22.3602712272,0
-7.81105847032,0.0587578245315,-7.75230064578,-11.8458549194,1
-11.3738137949,-4.23332516218,-15.6071389571,-7.74740533558,1
7.99580500328,-7.28843435984,0.707370643437,28.0282630966,0
6.73194948755,-4.02175974793,2.71018973962,18.9457956768,0
-8.37856477322,-2.50806463753,-10.8866294108,-7.05010495726,1
7.69084122622,-5.20734556038,2.48349566584,22.9924220722,0
-6.20623030943,-5.80733311634,-12.0135634258,3.4667873918,1
-9.9464061255,-1.47376546613,-11.4201715916,-11.6773251628,1
7.24127562536,-6.16317545632,1.07810016904,24.4208994419,0
-8.66302609442,-3.54212800425,-12.2051540987,-5.20185753228,1
6.37308971382,-7.25351433553,-0.880424621712,25.5173661089,0
-8.60671265599,-2.59905021399,-11.20576287,-7.19215851321,1
-8.76912801293,-3.63840128204,-12.407529295,-5.14920919891,1
6.68939586634,-4.49119520153,2.19820066482,19.9147232429,0
-11.3451160508,-3.54448634779,-14.8896023986,-9.21980411108,1
-10.6462552126,-5.55320900272,-16.1994642153,-3.75232301285,1
4.80113911847,-8.96294194366,-4.16180282519,26.9201809538,0
5.79264118912,-3.16163534365,2.63100584546,15.6445595397,0
-9.13694332307,-2.27044456208,-11.4073878852,-8.71043694802,1
-10.0709536945,-1.94714192198,-12.0180956165,-10.8227183135,1
-11.0035895901,-4.88147927611,-15.8850688662,-5.76612997767,1
7.72994102348,-3.52126902852,4.20867199496,19.341703398,0
7.88113210318,-7.91938461857,-0.038252515392,29.2443443156,0
-5.02457162794,-3.22406875812,-8.24864038606,-0.443906174032,1
-6.45637669957,-0.268758556023,-6.7251352556,-9.09329622611,1
-9.0683586036,-3.59102848788,-12.6593870915,-5.70227523207,1
-9.47996214117,-5.79422639008,-15.2741885313,-1.47264515356,1
-9.54305685479,-2.62856439542,-12.1716212502,-8.53174361226,1
-11.0694952648,-4.94901257422,-16.0185078391,-5.71641523398,1
6.44716500684,-8.43136574261,-1.98420073578,28.219752144,0
-9.31662441901,-3.17607670184,-12.4927011209,-6.98756788446,1
6.67546213759,-5.88928634206,0.78617579553,22.9696231589,0
8.29775133185,-6.78422139725,1.5135299346,27.3719140717,0
4.49737659915,-7.20537300127,-2.70799640212,22.5978855015,0
5.21708840071,-6.5005623735,-1.28347397279,22.1268698228,0
7.31042950832,-5.39969094311,1.9107385652,22.8449643373,0
-6.10474020564,-1.37573085572,-7.48047106136,-6.13050242586,1
6.66918041647,-6.14603414026,0.523146276208,23.5250457333,0
-8.92669466314,-0.316675908257,-9.2433705714,-12.6933549965,1
9.50869006851,-6.360911539,3.14777852951,28.2570404886,0
7.35352727328,-8.64485490939,-1.2913276361,30.0489717106,0
7.04469804733,-5.28803182757,1.75666621976,22.2007170916,0
-9.35249149237,-0.955249777727,-10.3077412701,-11.9271877275,1
8.72622752527,-5.31888073879,3.40734678648,24.7908789132,0
-11.0873749878,-2.08640183214,-13.1737768199,-12.0409784509,1
8.67903601211,-3.31146244879,5.36757356332,20.3037714055,0
-8.00441512814,-1.07685868011,-9.08127380825,-9.63753359597,1
4.84932409919,-5.95935682296,-1.11003272376,20.3845711593,0
-7.58467018899,-4.11418802929,-11.6988582183,-2.32579161905,1
-8.9566554619,-0.267242891241,-9.22389835314,-12.8470488321,1
-10.9426430011,-7.30388110563,-18.2465241068,-0.345426069308,1
9.26817408489,-6.72263881334,2.54553527155,28.6920665167,0
9.22120198892,-4.48718341805,4.73401857087,23.7036065031,0
-9.80781042755,-1.09696934812,-10.9047797757,-12.2983830755,1
5.33256087945,-8.0537301138,-2.72116923434,25.7170475695,0
-8.73494679452,-3.35077377562,-12.0857205701,-5.73071788543,1
4.25873604459,-8.66954231631,-4.41080627172,25.4610971628,0
7.17131189263,-6.58233218038,0.588979712243,25.2380986358,0
5.90304310341,-7.6923826456,-1.78933954219,25.7778064754,0
-9.06405577613,-2.64665731053,-11.7107130867,-7.77343758104,1
7.65472691822,-6.16090670513,1.49382021309,25.0360851286,0
-8.57077839246,-2.58365831511,-11.1544367076,-7.17211929546,1
7.93438079179,-3.87390073807,4.06048005373,20.4241528114,0
-10.7885246513,-5.51275393694,-16.3012785882,-4.05472831568,1
8.14917376394,-5.45298751921,2.69618624473,24.2203331882,0
8.13218954729,-7.02444470459,1.1077448427,27.652062671,0
6.87734212896,-7.66292563214,-0.785583503178,27.1744495842,0
7.29480581671,-7.26163775386,0.03316806285,26.9178117836,0
-8.33171510913,-1.57674250513,-9.90845761426,-9.02873915241,1
4.88194706828,-7.2177026243,-2.33575555602,23.2018663759,0
-7.98032129615,-1.08785352367,-9.06817481982,-9.57720419214,1
-11.0282198505,-2.2681542256,-13.2963740761,-11.5523904795,1
9.39383266672,-8.87921454513,0.514618121589,33.6250209994,0
6.59185019704,-4.51480949185,2.07704070519,19.8203561776,0
4.62212562514,-6.90183477031,-2.27970914517,22.1172249324,0
-9.60851423042,-4.21186901521,-13.8203832456,-5.14665951216,1
6.33535386107,-6.93088407737,-0.595530216304,24.7509757618,0
7.13432072803,-6.18206019689,0.952260531138,24.3020135252,0
-6.87160506283,1.68374703192,-5.18785803091,-14.0116510645,1
-9.25657935699,-2.76795968976,-12.0245390467,-7.79535771801,1
6.33079322316,-6.46474871721,-0.133955494059,23.7186370126,0
5.76265797728,-7.80930211498,-2.0466441377,25.8244516189,0
-8.45659690805,-3.00909347049,-11.4656903785,-6.064889727,1
5.41801706844,-5.99422437539,-0.576207306954,21.3143192285,0
-7.90020479396,-3.9325163667,-11.8327211607,-3.19877118419,1
-8.24152443132,-3.73305081372,-11.974575245,-4.14957485681,1
-9.69294206315,-1.32028905895,-11.0132311221,-11.634777165,1
6.0286645115,-5.9925315968,0.0361329147001,22.2265662802,0
5.78653981283,-3.34873335657,2.43780645626,16.0470231037,0
10.2389936766,-4.47354968183,5.76544399473,25.2002998149,0
7.8853421289,-6.16867567908,1.71666644982,25.3990996873,0
-10.0067389162,-3.45884297082,-13.4655818871,-7.40065383856,1
-10.6142103451,-2.08075080407,-12.6949611492,-11.3436637487,1
-8.80133196213,-2.34492392684,-11.146255889,-8.04316530415,1
-4.54426152314,-3.83618676772,-8.38044829086,1.62321860429,1
-6.33478467199,-1.15112880897,-7.48591348096,-6.96969362825,1
7.04884126215,-7.99973453764,-0.950893275492,28.172677876,0
-8.56137308837,0.306279867947,-8.25509322043,-13.515875342,1
4.58490117983,-11.6214710833,-7.03656990349,32.444588153,0
-9.91177090352,-2.62871696886,-12.5404878724,-9.08447902379,1
-8.86902845283,-2.06754377996,-10.9365722328,-8.75494636333,1
4.53668381809,-6.89311941075,-2.35643559266,21.9698884308,0
6.60602802913,-5.90825487799,0.697773151138,22.9072027753,0
-10.6820517664,-4.22001604093,-14.9020678073,-6.73904235958,1
-9.75697787076,-1.32596928411,-11.0829471549,-11.7183343811,1
-8.26024769282,-1.52559294092,-9.78584063374,-9.0340670692,1
6.26276712425,-5.9295070104,0.333260113846,22.4390661093,0
5.70520976276,-4.31108921104,1.39412055172,18.0422109084,0
7.75185351342,-5.76004949706,1.99180401636,24.2998891637,0
6.51388225315,-3.82754945687,2.68633279629,18.1914321848,0
-8.00085331128,-3.59044119537,-11.5912945066,-4.1023093371,1
-11.5211487928,-3.48627542146,-15.0074242142,-9.61191726192,1
5.33173971287,-5.33021729726,0.00152241561123,19.7240876233,0
-10.9856469845,-5.27772915472,-16.2633761393,-4.86746633641,1
-11.1369693377,-4.16419827713,-15.3011676149,-7.5442177969,1
-7.77644667444,-4.24789879604,-12.0243454705,-2.31929266037,1
-9.40255334423,-1.96672997089,-11.3692833151,-9.77702408037,1
-10.2575678783,-1.33753102374,-11.5950989021,-12.4437835652,1
6.69420075849,-7.04602063578,-0.351819877294,25.5425465364,0
8.25845743429,-7.64161841554,0.616839018749,29.1992466656,0
5.62465093104,-4.1808626568,1.44378827425,17.6348742415,0
-7.04846539863,-3.01576253478,-10.0642279334,-3.93802052143,1
-8.87288310142,-5.22537477721,-14.0982578786,-1.81350014226,1
8.08519490473,-5.22467751842,2.86051738631,23.6220828976,0
-8.24384013545,-2.89481961071,-11.1386597462,-5.9971570596,1
5.59885245255,-8.14164525912,-2.54279280657,26.3098982489,0
-10.8935364242,-1.09943338018,-11.9929698043,-13.9215511998,1
-10.3460968775,-0.0271130454493,-10.3732099229,-15.4594966162,1
5.73631112742,-4.64633015728,1.08998097015,18.8263930371,0
-11.473803312,-4.78077141498,-16.254574727,-6.69300785501,1
5.9801938398,-5.736290387,0.243903452797,21.5901296111,0
5.93303198157,-8.38019975148,-2.44716776991,27.3359874256,0
-9.1171899954,-3.16166442796,-12.2788544234,-6.72012325159,1
-10.442139934,-2.09471287575,-12.5368528097,-11.0548415743,1
10.1682521487,-8.00933334618,2.15891880257,32.8729115847,0
6.9755611856,-7.15746042685,-0.181899241252,26.2097547175,0
7.73484074081,-7.83641435797,-0.101573617169,28.8423726988,0
-10.8143756442,-3.51007258294,-14.3244482271,-8.49940378381,1
-11.4546905287,-1.95344870084,-13.4081392296,-12.8844486512,1
-7.32138140357,-3.58554771936,-10.9069291229,-3.09386712278,1
6.49462392209,-8.60403811974,-2.10941419765,28.6708197466,0
8.67410113543,-7.09474143504,1.57935970038,28.6195828602,0
5.646367826,-4.5834197024,1.06294812359,18.5530750843,0
-7.6799990707,-3.44224461653,-11.1222436872,-3.94706044969,1
10.0761437629,-8.21575714026,1.86038662267,33.188881353,0
-8.57927670825,-2.26717899306,-10.8464557013,-7.88112127763,1
-9.02779648548,-2.09874009797,-11.1265365835,-8.92446651267,1
6.85279237816,-7.86896041726,-1.0161680391,27.5909014852,0
5.4653678775,-7.05004211477,-1.58467423727,23.7081444687,0
-9.60697412269,-3.43778693036,-13.0447610531,-6.84732993724,1
-8.90257185822,-4.64946607665,-13.5520379349,-3.12503241871,1
6.39612128258,-7.5226025675,-1.12648128492,26.1439075724,0
-11.0116565687,-2.23736108738,-13.2490176561,-11.5952904608,1
7.69471710687,-6.27855432367,1.4161627832,25.3548951724,0
8.35436538867,-7.7924351874,0.561930201273,29.6749054953,0
-8.68044535226,0.100495274119,-8.57995007814,-13.2417576314,1
-8.49589218924,-3.33770671087,-11.8335989001,-5.40088351995,1
5.02845643126,-6.05725518659,-1.02879875533,20.8686460574,0
-8.64624862767,-4.38132780121,-13.0275764289,-3.33045177885,1
4.9619485046,-8.13028435728,-3.16833585268,25.3295483429,0
-12.1781310626,-3.17547309063,-15.3536041533,-11.2811557946,1
6.2040296003,-6.56697970108,-0.362950100782,23.7533997428,0
-8.2407506443,-3.79814130691,-12.0388919512,-4.00521509125,1
7.5089230118,-2.75780662964,4.75111638216,17.3305591029,0
-8.09323070057,-1.87523786656,-9.96846856714,-8.01432274443,1
-6.59802086928,-5.01287886907,-11.6108997384,1.13130220803,1
5.42041378056,-5.71146773381,-0.29105395325,20.6958496852,0
-7.66733671951,-6.16222483608,-13.8295615556,2.05588956011,1
8.35907628403,-7.5012096433,0.857866640726,29.0412756413,0
6.13165904588,-8.24159379302,-2.10993474714,27.3289949135,0
-8.29977174775,-1.76843895456,-10.0682107023,-8.5590919216,1
-11.8592106504,-1.58658162908,-13.4457922795,-14.2983363917,1
5.28453025471,-4.6653957325,0.619134522207,18.1906659936,0
-10.1419057021,-3.75599183711,-13.8978975392,-6.94967651146,1
-11.3832666696,-4.40041486163,-15.7836815312,-7.39398730879,1
7.19414170556,-7.35665891978,-0.162517214217,26.9758621819,0
-8.89921225248,-1.86676207666,-10.7659743291,-9.24194181007,1
6.03637955585,-6.72190320233,-0.685523646488,23.8427563789,0
8.59294729005,-7.31785461896,1.2750926711,28.9887010968,0
-11.0875062856,-4.03775153898,-15.1252578246,-7.74820604264,1
8.66070813995,-7.57320727594,1.08750086401,29.652118217,0
-7.65052771421,-3.19524191808,-10.8457696323,-4.44625935154,1
-8.46074215709,-5.69329915253,-14.1540413096,-0.165855100075,1
9.39018406501,-7.88442754655,1.50575651846,31.4310166999,0
-8.21234881068,-1.36629625162,-9.57864506229,-9.31267146245,1
-8.80021749638,-2.68267674444,-11.4828942408,-7.29843740679,1
-8.22733471978,-2.35448756592,-10.5818222857,-7.16112943465,1
7.24186632035,-7.39923236258,-0.157366042232,27.1411106782,0
6.8466524987,-5.30388821578,1.54276428292,21.9385328228,0
6.14531667553,-8.77950465502,-2.63418797949,28.5328852543,0
-5.8702088497,-1.98487032641,-7.85507917611,-4.43859855645,1
-7.64992878677,-4.28597882217,-11.9359076089,-2.04573977139,1
-7.53328998042,-1.55929046911,-9.09258044953,-7.86949593859,1
-10.6289968586,-0.994778371873,-11.6237752305,-13.7549828698,1
-6.9525191281,-3.4212770498,-10.3737961779,-2.90196918259,1
5.0501969522,-7.34346715499,-2.29327020279,23.7309231693,0
9.94376249808,-6.09254945388,3.85121304421,28.3192525456,0
5.95312818955,-6.11773489723,-0.164606707683,22.3887090582,0
7.73052910608,-4.70247687356,3.02805223252,21.941242781,0
5.42260565797,-5.50615925177,-0.083553593794,20.2474588408,0
7.09688699995,-4.85442487107,2.24246212888,21.3250652163,0
8.16308730864,-5.46395380682,2.69913350182,24.265329338,0
-8.89503345978,-1.94346485573,-10.8384983155,-9.06692750705,1
-7.38191032628,-2.97518038586,-10.3570907121,-4.52746864053,1
7.20798136915,-6.40773852935,0.8002428398,24.9089968183,0
-10.1808656241,-2.27421335127,-12.4550789754,-10.2680290634,1
-6.87965099972,-3.63934736557,-10.5189983653,-2.31291229531,1
-10.3100674286,-4.51073740018,-14.8208048288,-5.5414788625,1
6.12888628933,-5.52299546635,0.60589082298,21.34391946,0
9.38297768224,-6.66415882288,2.71881885936,28.7356159337,0
7.73002612043,-7.06417763247,0.665848487957,27.1362299721,0
-8.95077122417,-4.77798440083,-13.728755625,-2.91459115443,1
6.52121918738,-6.5892456512,-0.0680264638169,24.2781692137,0
-8.47947311316,-4.51941931711,-12.9988924303,-2.77648717209,1
-10.9800061057,-4.402994651,-15.3830007567,-6.78342092632,1
-8.48549113135,-3.32682502794,-11.8123161593,-5.40922163555,1
-8.16411917565,-1.11057936282,-9.27469853848,-9.80290416527,1
6.55214564428,-7.50240991896,-0.950264274684,26.3335202881,0
10.2606934994,-6.13737089167,4.1233226077,28.8932562107,0
-9.93011919192,-2.38133731588,-12.3114565078,-9.65623669295,1
5.82592963069,-5.47473234226,0.351197288423,20.783305599,0
-10.2171272237,-2.96319284077,-13.1803200645,-8.80666658584,1
-7.50969526336,-0.563205590769,-8.07290085413,-10.0254905954,1
-9.11567429401,-0.0624929074544,-9.17816720147,-13.5360270446,1
6.94543783839,-6.86869578957,0.0767420488184,25.5292874946,0
-8.36195482634,-2.89224965587,-11.2542044822,-6.1799829966,1
-6.57933675916,-3.99083633833,-10.5701730975,-1.0891651944,1
-9.73042550212,-3.2290658769,-12.959491379,-7.49169332399,1
7.48013421577,-8.09137223891,-0.611238023145,29.0212202493,0
-8.19354564803,-2.34001139169,-10.5335570397,-7.14229341032,1
-7.09346272132,-4.05738650529,-11.1508492266,-1.71394377036,1
8.51087208511,-6.47041223218,2.04045985293,27.0012150385,0
-7.83065936335,-3.60630129497,-11.4369606583,-3.81212619608,1
-9.06136868993,-1.797002452,-10.8583711419,-9.63864764051,1
7.63965176261,-5.55138057119,2.08827119142,23.6725149005,0
-7.74345928284,-1.88199252871,-9.62545181155,-7.47480536109,1
-6.15572446663,-1.42606067598,-7.58178514261,-6.09625321277,1
-11.791398933,-2.77546681257,-14.5668657456,-11.5810714119,1
5.13325295204,-5.85057551067,-0.717322558632,20.5711455515,0
6.74939575118,-6.01885437036,0.730541380818,23.3655732416,0
6.51859886714,-7.13270405951,-0.614105192374,25.4698472316,0
-8.26601505875,-3.60453280766,-11.8705478664,-4.46905041128,1
-7.13307440776,-1.85345612793,-8.9865305357,-6.62200813019,1
4.83815782576,-8.33500159048,-3.49684376472,25.5942402377,0
-7.54515940119,-4.51959097178,-12.064750373,-1.37463896387,1
-10.3412683313,-2.12351022161,-12.4647785529,-10.8401800094,1
8.52738912496,-6.36063150902,2.16675761595,26.7844730073,0
6.84904654117,-5.82899673422,1.02004980694,23.097362627,0
7.88267498663,-7.98571125528,-0.103036268646,29.3925772416,0
5.34795201074,-4.27716793821,1.07078407253,17.4316974802,0
-9.62808234395,-4.03951306682,-13.6675954108,-5.55519476892,1
8.80575241743,-7.33901585606,1.46673656137,29.3544635095,0
9.48946215105,-6.89182276998,2.59763938108,29.3962033205,0
5.29291009781,-5.23039008318,0.0625200146285,19.4462233297,0
-8.14255705381,-3.3006506069,-11.4432076607,-4.95240424554,1
5.91989973749,-5.64631525572,0.273584481776,21.3017431688,0
7.15888966318,-8.12823743072,-0.969347767541,28.6204568424,0
6.40775356487,-5.86236542082,0.545388144048,22.5088342731,0
-9.42122442234,-1.9166686689,-11.3378930912,-9.91516556193,1
8.78700675058,-4.68833749039,4.09866926019,23.4948526047,0
-8.48031873421,-2.70551898298,-11.1858377172,-6.76833633876,1
-7.71241280704,-1.5833200896,-9.29573289664,-8.08531501344,1
-9.87850624795,-1.59100920148,-11.4695154494,-11.3175391287,1
5.47370635472,-2.41486513731,3.05884121741,13.5232628342,0
-9.16425492564,-2.86405069319,-12.0283056188,-7.44547086343,1
6.01871671441,-5.99067373311,0.028042981298,22.2075572845,0
7.31724998677,-7.15668356789,0.160566418878,26.7205788295,0
6.06786523603,-4.94971757006,1.11814766597,19.9911765082,0
-9.63601747973,-0.538543181418,-10.1745606612,-13.2692312205,1
6.63185796975,-4.14539417358,2.48646379616,19.0676541365,0
-8.87639410802,-2.79037799009,-11.6667720981,-7.17575958383,1
-9.61997516025,-1.77851413253,-11.3984892928,-10.5172316488,1
8.46358839518,-6.13371734629,2.32987104889,26.1895607546,0
-11.2498199134,-3.27330626052,-14.5231261739,-9.67345609689,1
7.72268627929,-7.02883480011,0.693851479175,27.0474659792,0
6.6655959027,-5.71566496098,0.94993094172,22.5728567682,0
-7.55133798823,-3.98246047599,-11.5337984642,-2.56559393516,1
4.5762687461,-5.63776647156,-1.06149772546,19.2674893566,0
5.6808276115,-9.18379787492,-3.50297026342,28.7255967421,0
3.99567376571,-6.56016439321,-2.5644906275,20.4258723136,0
-9.20834014861,-2.35447561115,-11.5628157598,-8.63266387839,1
-9.40765531803,-3.19194320056,-12.5995985186,-7.08920793581,1
4.77402674695,-7.53083844876,-2.75681170181,23.7288847077,0
-10.0881012243,-2.36692646697,-12.4550276913,-9.92491360917,1
7.15172416526,-5.11826668555,2.0334574797,21.9877729561,0
-10.928744406,-2.49365660872,-13.4224010147,-10.9070720698,1
-8.69383378748,-3.72175270569,-12.4155864932,-4.8528947287,1
3.17418031982,-7.09956009577,-3.92537977595,20.3803026904,0
-6.98140285355,-3.67138180607,-10.6527846596,-2.39506430697,1
-9.6211580817,-1.52775169419,-11.1489097759,-11.0706833953,1
5.6785137285,-4.39720835123,1.28130537727,18.1916289655,0
8.30072639019,-5.63639567786,2.66433071233,24.8511600766,0
8.06743691561,-6.62981037607,1.43762653953,26.6867382008,0
5.67394326488,-4.3337355982,1.34020766668,18.0451332134,0
-7.75058783106,-3.24099316783,-10.9915809989,-4.49569677737,1
-10.748287101,-4.45572484262,-15.2040119436,-6.31983599767,1
8.7680066678,-7.99833029351,0.76967637429,30.7483366474,0
-9.15033384537,-1.23643727045,-10.3867711158,-11.0053387731,1
6.60192781814,-6.68772213653,-0.0857943183918,24.6158804276,0
-8.1530561883,-4.56604771969,-12.719103908,-2.18427929914,1
9.94812019832,-6.82688996224,3.12123023609,29.9413382144,0
8.7758186311,-5.39045246488,3.38536616622,25.0227233694,0
7.74601316563,-6.76455964708,0.981453518552,26.501050972,0
-6.53043479976,-2.02164819685,-8.55208299662,-5.34802616657,1
7.22908503194,-6.28185933317,0.947225698775,24.6637180809,0
-9.81422424706,-2.62666945519,-12.4408937022,-8.94266356916,1
-7.68008888335,-4.03834176928,-11.7184306526,-2.63578143262,1
-8.56121391437,-2.14785080761,-10.709064722,-8.11654909482,1
-9.40128275998,-2.91330871277,-12.3145914728,-7.69264497188,1
3.89729420472,-6.42851046383,-2.53121625912,19.9886643275,0
-8.55302526109,-0.287909541846,-8.84093480294,-12.1961368996,1
6.48894391899,-6.50354889792,-0.0146049789329,24.0412234539,0
-10.1288569295,-0.211435518112,-10.3402924476,-14.7281272543,1
6.44599040652,-4.83747827215,1.60851213436,20.3114378085,0
8.35284159518,-7.58971690444,0.763124690745,29.2266395825,0
8.85129938413,-5.28243875007,3.56886063406,24.8983143263,0
-6.95436685953,-2.77787319462,-9.73224005416,-4.32022926113,1
-10.1585363591,-5.58213231052,-15.7406686696,-2.9571134555,1
6.85939145137,-7.59091265184,-0.731521200462,26.9890950111,0
4.49301915671,-6.04897373317,-1.55595457646,20.047270948,0
-10.8759290799,-2.67968024468,-13.5556093246,-10.4185970815,1
7.49985781223,-9.20985124266,-1.70999343043,31.5114594522,0
